"","spp","status","time_hit","time_recorded","lat","long","insurance","reporter"
"1","eg.kangaroo","dead",2017-12-30,2017-03-24,-35.6069950196772,148.636747869688,"yes","offical"
"2","eg.kangaroo","dead",2017-01-20,2017-10-27,-33.4271519240209,148.001237416964,"yes","ranger"
"3","eg.kangaroo","dead",2017-10-21,2017-08-01,-34.1285137845782,146.944804965707,"no","public"
"4","eg.kangaroo","injured",2017-05-07,2017-08-19,-36.5485829839072,146.971572329182,"no","public"
"5","eg.kangaroo","dead",2017-07-31,2017-09-10,-34.7640202399388,147.900941176025,"no","public"
"6","eg.kangaroo","injured",2017-10-01,2017-05-20,-34.3264665412777,149.423509701704,"yes","offical"
"7","eg.kangaroo","absent",2017-07-23,2017-09-08,-32.6160666578707,149.782125775761,"yes","ranger"
"8","eg.kangaroo","dead",2017-12-06,2017-03-09,-35.565539591741,148.900635226989,"no","public"
"9","eg.kangaroo","injured",2017-03-09,2017-09-25,-34.8529720724481,148.539228283457,"no","public"
"10","eg.kangaroo","absent",2017-07-27,2017-09-29,-35.1854459295317,149.459698563152,"no","public"
"11","eg.kangaroo","dead",2017-12-30,2017-03-24,-37.4792082875504,148.90019837114,"yes","offical"
"12","eg.kangaroo","dead",2017-01-20,2017-10-27,-35.6847914890464,149.131566451779,"yes","ranger"
"13","eg.kangaroo","dead",2017-10-21,2017-08-01,-35.0218072406472,149.393421865948,"no","public"
"14","eg.kangaroo","injured",2017-05-07,2017-08-19,-34.6190364911554,150.099341132722,"no","public"
"15","eg.kangaroo","dead",2017-07-31,2017-09-10,-32.4383793069949,149.866257048702,"no","public"
"16","eg.kangaroo","injured",2017-10-01,2017-05-20,-35.4069627057855,148.720556401826,"yes","offical"
"17","eg.kangaroo","absent",2017-07-23,2017-09-08,-34.0596790069028,150.991291431235,"yes","ranger"
"18","eg.kangaroo","dead",2017-12-06,2017-03-09,-35.7821782795463,148.590012936058,"no","public"
"19","eg.kangaroo","injured",2017-03-09,2017-09-25,-30.1141967627789,149.232024998463,"no","public"
"20","eg.kangaroo","absent",2017-07-27,2017-09-29,-36.8905151088312,149.292553591239,"no","public"
"21","eg.kangaroo","dead",2017-12-30,2017-03-24,-33.9926354577335,149.147007565844,"yes","offical"
"22","eg.kangaroo","dead",2017-01-20,2017-10-27,-34.1119231408012,147.225797624813,"yes","ranger"
"23","eg.kangaroo","dead",2017-10-21,2017-08-01,-33.1240117145875,148.555340462879,"no","public"
"24","eg.kangaroo","injured",2017-05-07,2017-08-19,-31.9930545899614,147.655461788958,"no","public"
"25","eg.kangaroo","dead",2017-07-31,2017-09-10,-33.4423132625718,147.863380693464,"no","public"
"26","eg.kangaroo","injured",2017-10-01,2017-05-20,-36.0543982479802,148.729518446398,"yes","offical"
"27","eg.kangaroo","absent",2017-07-23,2017-09-08,-35.2429350738899,149.388596746627,"yes","ranger"
"28","eg.kangaroo","dead",2017-12-06,2017-03-09,-31.8818289288225,149.210047004408,"no","public"
"29","eg.kangaroo","injured",2017-03-09,2017-09-25,-32.0403285305145,149.708745381797,"no","public"
"30","eg.kangaroo","absent",2017-07-27,2017-09-29,-37.6769652025152,148.029665570822,"no","public"
"31","wallaroo","dead",2017-12-30,2017-03-24,-40.4104652358951,148.688384062564,"yes","offical"
